Date,Open,High,Low,Close,Volume
25-Jan-16,35.19,35.43,34.77,35.00,30264443
22-Jan-16,34.88,35.18,34.70,35.14,32931937
21-Jan-16,33.99,34.88,33.79,34.54,40970416
20-Jan-16,34.14,34.35,33.43,33.90,50509887
19-Jan-16,34.21,34.60,34.11,34.51,36699191
15-Jan-16,33.66,34.34,33.61,33.99,44710258
14-Jan-16,33.88,34.55,33.75,34.30,36180174
13-Jan-16,34.01,34.30,33.73,33.74,39814040
12-Jan-16,34.10,34.19,33.66,33.90,24124055
11-Jan-16,33.76,34.10,33.54,33.95,26438778
8-Jan-16,33.77,33.96,33.41,33.54,28090768
7-Jan-16,33.62,34.10,33.51,33.51,35111351
6-Jan-16,33.82,34.21,33.72,34.06,26911800
5-Jan-16,34.35,34.69,34.12,34.59,30707275
4-Jan-16,34.08,34.35,34.00,34.35,31697162
31-Dec-15,34.56,34.66,34.39,34.41,20261791
30-Dec-15,34.93,34.95,34.68,34.74,13754402
29-Dec-15,34.94,34.99,34.79,34.93,14368149
28-Dec-15,34.62,34.88,34.60,34.76,13928439
24-Dec-15,34.75,34.77,34.54,34.66,6862360
23-Dec-15,34.43,34.92,34.43,34.78,19309618
22-Dec-15,34.29,34.48,34.01,34.41,20427315
21-Dec-15,33.92,34.11,33.75,34.09,20392438
18-Dec-15,33.87,34.00,33.60,33.60,51216301
16-Dec-15,33.91,34.48,33.90,34.40,31192674
15-Dec-15,33.72,33.93,33.41,33.81,25359533
14-Dec-15,33.15,33.65,33.11,33.60,26299394
11-Dec-15,33.41,33.59,33.09,33.17,26950881
10-Dec-15,33.63,34.03,33.55,33.67,27712858
9-Dec-15,33.75,34.23,33.47,33.57,25052195
8-Dec-15,33.95,34.10,33.63,33.85,28419892
7-Dec-15,33.88,34.39,33.88,34.27,33956203
4-Dec-15,33.19,34.17,33.17,34.11,35685874
3-Dec-15,33.61,33.66,33.01,33.10,28748306
2-Dec-15,33.76,33.95,33.54,33.56,25851585
1-Dec-15,33.78,33.97,33.58,33.77,16761516
30-Nov-15,33.59,33.75,33.42,33.67,24902331
27-Nov-15,33.50,33.78,33.48,33.57,9327165
25-Nov-15,33.35,33.50,33.24,33.45,14601726
24-Nov-15,33.29,33.59,33.20,33.39,17717544
23-Nov-15,33.66,33.68,33.43,33.46,15273672
20-Nov-15,33.74,33.78,33.55,33.66,20454634
19-Nov-15,33.52,33.75,33.47,33.62,17963221
18-Nov-15,33.25,33.58,33.02,33.54,22233784
17-Nov-15,33.07,33.52,33.06,33.26,20367714
16-Nov-15,32.35,33.05,32.22,33.04,23601573
13-Nov-15,32.64,32.84,32.31,32.31,23626877
12-Nov-15,32.84,32.86,32.63,32.69,17408424
11-Nov-15,32.84,33.00,32.80,32.92,14038925
10-Nov-15,32.86,32.90,32.67,32.79,19263266
9-Nov-15,32.96,32.97,32.75,32.84,20434334
6-Nov-15,33.22,33.27,32.86,33.16,21494479
5-Nov-15,33.49,33.56,33.27,33.34,16142689
4-Nov-15,33.76,33.78,33.44,33.48,17296080
3-Nov-15,33.55,33.75,33.46,33.63,17702788
2-Nov-15,33.69,33.78,33.39,33.61,25538709
30-Oct-15,33.62,33.75,33.51,33.51,24581781
29-Oct-15,33.48,33.67,33.28,33.55,17841785
28-Oct-15,33.36,33.60,33.12,33.42,27816831
27-Oct-15,33.57,33.61,33.16,33.21,24455958
26-Oct-15,33.75,33.76,33.48,33.66,25419196
23-Oct-15,34.70,34.74,33.62,33.74,46231419
22-Oct-15,33.46,34.16,33.46,33.96,33298676
21-Oct-15,33.88,33.94,33.33,33.60,27244083
20-Oct-15,33.59,33.85,33.52,33.75,20085967
19-Oct-15,33.63,33.69,33.42,33.63,28250828
16-Oct-15,33.75,33.86,33.54,33.83,33236999
15-Oct-15,33.33,33.50,33.20,33.49,19170403
14-Oct-15,33.23,33.39,33.10,33.27,23682944
13-Oct-15,33.19,33.29,33.06,33.22,22148602
12-Oct-15,33.20,33.31,33.07,33.30,14204166
9-Oct-15,33.42,33.52,33.00,33.14,19351286
8-Oct-15,33.11,33.41,32.87,33.40,17305160
7-Oct-15,33.07,33.34,33.01,33.12,21049983
6-Oct-15,33.50,33.52,33.25,33.31,27715189
5-Oct-15,32.98,33.49,32.97,33.43,27876700
2-Oct-15,32.34,32.64,32.18,32.64,28505888
1-Oct-15,32.48,32.64,32.17,32.53,30815524
30-Sep-15,32.36,32.71,32.24,32.58,34815542
29-Sep-15,31.99,32.18,31.85,32.07,33785189
28-Sep-15,32.26,32.34,31.88,31.90,35924918
25-Sep-15,32.27,32.70,32.16,32.33,27104244
24-Sep-15,32.02,32.23,31.95,32.11,24741378
23-Sep-15,32.29,32.34,32.04,32.20,15739211
22-Sep-15,32.32,32.45,32.13,32.27,25518683
21-Sep-15,32.55,32.69,32.45,32.56,19862523
18-Sep-15,32.68,32.79,32.41,32.55,44627155
17-Sep-15,32.73,33.14,32.41,32.78,37633708
16-Sep-15,32.86,33.10,32.76,32.94,23492333
15-Sep-15,32.68,32.93,32.54,32.86,22371691
14-Sep-15,32.74,32.78,32.51,32.55,18504744
11-Sep-15,32.73,32.78,32.56,32.72,17626947
10-Sep-15,32.77,32.84,32.55,32.75,25578562
9-Sep-15,33.40,33.50,32.72,32.78,22559067
8-Sep-15,32.95,33.19,32.81,33.14,18851006
4-Sep-15,32.68,32.78,32.35,32.56,29318876
3-Sep-15,32.97,33.24,32.92,33.04,22833383
2-Sep-15,32.97,32.97,32.50,32.82,24093045
1-Sep-15,32.60,32.79,32.16,32.32,33048031
31-Aug-15,33.20,33.28,33.01,33.20,22286485
28-Aug-15,33.34,33.45,33.10,33.29,24154034
27-Aug-15,33.01,33.49,32.82,33.44,42589884
26-Aug-15,32.36,32.85,32.01,32.69,49631208
25-Aug-15,33.11,33.11,31.77,31.80,50674199
24-Aug-15,32.18,33.27,30.97,32.37,77231318
21-Aug-15,33.70,33.95,33.38,33.38,41636652
20-Aug-15,34.17,34.46,33.95,33.95,38363358
19-Aug-15,34.30,34.50,34.07,34.36,21139251
18-Aug-15,34.16,34.43,34.12,34.35,20538165
17-Aug-15,33.96,34.23,33.90,34.23,21050631
14-Aug-15,33.91,34.05,33.78,34.05,22759594
13-Aug-15,34.01,34.17,33.79,33.81,35521094
12-Aug-15,33.86,34.07,33.45,34.02,62201296
11-Aug-15,34.60,34.96,34.57,34.65,35402719
10-Aug-15,34.30,34.78,34.20,34.78,29179771
7-Aug-15,34.11,34.26,34.04,34.21,25627574
6-Aug-15,34.55,34.59,33.95,34.24,32734164
5-Aug-15,34.79,34.83,34.51,34.57,22837624
4-Aug-15,34.79,34.80,34.50,34.58,26249913
3-Aug-15,34.95,35.02,34.50,34.66,29677589
31-Jul-15,34.94,34.99,34.72,34.74,29880938
30-Jul-15,34.86,34.89,34.68,34.80,25958774
29-Jul-15,34.47,34.91,34.37,34.69,42986075
28-Jul-15,34.57,34.58,34.22,34.33,52950672
27-Jul-15,34.22,34.66,34.02,34.32,50523631
24-Jul-15,34.66,35.09,34.29,34.29,87250857
23-Jul-15,34.28,34.34,33.86,33.93,37054344
22-Jul-15,34.25,34.35,34.02,34.27,51795757
21-Jul-15,34.67,34.67,34.39,34.57,27871667
20-Jul-15,35.04,35.06,34.71,34.90,22216806
17-Jul-15,35.10,35.24,34.90,35.01,21900306
16-Jul-15,34.85,35.19,34.85,35.16,18452262
15-Jul-15,35.10,35.13,34.68,34.73,29044933
14-Jul-15,34.74,35.13,34.66,35.12,25142412
13-Jul-15,34.75,34.97,34.67,34.88,26803199
10-Jul-15,34.62,34.85,34.39,34.65,30999216
9-Jul-15,35.02,35.04,34.33,34.39,33071347
8-Jul-15,35.28,35.32,34.74,34.79,31591717
7-Jul-15,35.79,35.85,35.37,35.77,27143865
6-Jul-15,35.60,35.66,35.47,35.61,25640275
2-Jul-15,35.85,35.93,35.64,35.73,22254343
1-Jul-15,35.59,35.63,35.27,35.57,36972230
30-Jun-15,36.03,36.15,35.46,35.52,31390076
29-Jun-15,35.87,36.23,35.75,35.77,28999241
26-Jun-15,36.38,36.40,35.91,36.12,30005945
25-Jun-15,36.13,36.45,36.04,36.18,47585217
24-Jun-15,35.92,35.95,35.68,35.78,33443204
23-Jun-15,35.57,36.25,35.51,35.91,69970850
22-Jun-15,35.10,35.15,35.00,35.04,23586540
19-Jun-15,34.92,35.06,34.88,34.99,35660954
18-Jun-15,34.80,35.10,34.76,35.02,37333202
17-Jun-15,34.72,34.85,34.54,34.80,30455930
16-Jun-15,34.30,34.75,34.26,34.67,29729847
15-Jun-15,34.54,34.57,34.40,34.41,24465457
12-Jun-15,34.75,34.96,34.64,34.65,25869065
11-Jun-15,34.82,34.98,34.78,34.88,30440848
10-Jun-15,34.59,34.76,34.59,34.72,31312320
9-Jun-15,34.59,34.79,34.50,34.51,23986602
8-Jun-15,34.50,34.72,34.50,34.59,25928796
5-Jun-15,35.16,35.17,34.50,34.57,36713215
4-Jun-15,34.92,35.48,34.78,35.27,56219033
3-Jun-15,34.45,35.17,34.36,35.03,39115938
2-Jun-15,34.37,34.53,34.28,34.36,19508848
1-Jun-15,34.53,34.60,34.24,34.35,28235746
29-May-15,34.75,34.82,34.54,34.54,29885075
28-May-15,34.96,34.97,34.64,34.80,19591680
27-May-15,34.75,35.10,34.60,34.95,36633602
26-May-15,34.60,34.76,34.26,34.67,40654956
22-May-15,34.89,35.03,34.62,34.71,26349206
21-May-15,34.55,35.22,34.52,35.07,41576038
20-May-15,34.43,34.71,34.29,34.62,27280899
19-May-15,34.79,34.85,34.17,34.37,38270674
18-May-15,34.28,35.02,34.26,34.87,59611861
15-May-15,34.11,34.38,34.01,34.33,28264128
14-May-15,34.08,34.20,34.00,34.13,23908724
13-May-15,33.63,34.14,33.57,33.90,34748757
12-May-15,33.31,33.94,33.04,33.66,41281635
11-May-15,33.65,33.70,33.38,33.49,21479715
8-May-15,33.72,33.83,33.59,33.69,27681434
7-May-15,33.25,33.56,33.11,33.37,22643503
6-May-15,33.71,33.79,33.08,33.38,30701511
5-May-15,34.49,34.58,33.66,33.72,31805035
4-May-15,34.41,34.71,34.25,34.53,21304960
1-May-15,34.56,34.72,34.13,34.42,34167621
30-Apr-15,34.70,34.90,34.55,34.64,29693238
29-Apr-15,34.58,35.23,34.54,34.76,40722497
28-Apr-15,34.28,34.98,34.17,34.86,48688362
27-Apr-15,34.05,34.30,34.04,34.09,24468943
24-Apr-15,34.21,34.32,33.96,34.01,42046912
23-Apr-15,33.45,34.40,33.33,34.23,91372881
22-Apr-15,32.78,32.89,32.55,32.86,29775479
21-Apr-15,32.84,32.85,32.58,32.66,19720409
20-Apr-15,32.65,32.87,32.65,32.83,24314582
17-Apr-15,32.65,32.70,32.37,32.51,29716225
16-Apr-15,32.76,32.90,32.70,32.75,17597252
15-Apr-15,32.71,32.96,32.64,32.89,19856010
14-Apr-15,32.92,32.93,32.62,32.69,18265057
13-Apr-15,32.76,33.07,32.70,32.88,22730981
10-Apr-15,32.77,32.83,32.65,32.77,15063632
9-Apr-15,32.58,32.79,32.44,32.69,21073712
8-Apr-15,32.73,32.85,32.56,32.65,21381233
7-Apr-15,33.35,33.45,33.16,33.16,24004977
6-Apr-15,33.15,33.41,33.06,33.33,22972509
2-Apr-15,32.90,33.23,32.82,33.13,19273905
1-Apr-15,32.62,32.91,32.54,32.89,25365035
31-Mar-15,32.97,33.03,32.65,32.65,27900236
30-Mar-15,32.82,33.04,32.80,32.97,18904259
27-Mar-15,32.94,32.95,32.70,32.75,20852749
26-Mar-15,32.63,33.13,32.61,32.82,30624186
25-Mar-15,33.02,33.11,32.62,32.62,29163095
24-Mar-15,33.23,33.42,33.07,33.07,20127168
23-Mar-15,33.37,33.68,33.28,33.28,23983771
20-Mar-15,33.27,33.60,33.21,33.23,38651753
